ID;age;CourseID;code;Course;University;Country;Continent
USA_19;22;usa;SP;22;999;NI;999
BRA_01;19;bra;SP;21;13;H;6
BRA_02;18;bra;SP;21;13;H;6
BRA_03;23;bra;SP;21;13;H;6
BRA_04;20;bra;SP;21;13;H;6
BRA_05;17;bra;SP;21;13;H;6
BRA_06;18;bra;SP;21;13;H;6
BRA_07;18;bra;SP;21;13;H;6
BRA_08;19;bra;SP;21;13;H;6
BRA_09;27;bra;SP;21;13;H;6
BRA_10;17;bra;SP;21;13;H;6
BRA_11;18;bra;SP;21;13;H;6
BRA_12;17;bra;SP;21;13;H;6
BRA_13;20;bra;SP;21;13;H;6
BRA_14;22;bra;SP;21;13;H;6
BRA_15;18;bra;SP;21;13;H;6
BRA_16;17;bra;SP;21;13;H;6
BRA_17;23;bra;SP;21;13;H;6
BRA_18;18;bra;SP;21;13;H;6
BRA_19;19;bra;SP;21;13;H;6
BRA_20;19;bra;SP;21;13;H;6
BRA_21;19;bra;SP;21;13;H;6
BRA_22;18;bra;SP;21;13;H;6
BRA_23;19;bra;SP;21;13;H;6
BRA_24;28;bra;SP;21;13;H;6
BRA_25;18;bra;SP;21;13;H;6
BRA_26;19;bra;SP;21;13;H;6
BRA_27;17;bra;SP;21;13;H;6
BRA_28;17;bra;SP;21;13;H;6
BRA_29;19;bra;SP;21;13;H;6
BRA_30;20;bra;SP;21;13;H;6
BRA_31;18;bra;SP;21;13;H;6
BRA_32;18;bra;SP;21;13;H;6
BRA_33;19;bra;SP;21;13;H;6
BRA_34;22;bra;SP;21;13;H;6
BRA_35;18;bra;SP;21;13;H;6
BRA_36;19;bra;SP;21;13;H;6
BRA_37;19;bra;SP;21;13;H;6
BRA_38;20;bra;SP;21;13;H;6
BRA_39;18;bra;SP;21;13;H;6
BRA_40;18;bra;SP;21;13;H;6
BRA_41;19;bra;SP;21;13;H;6
BRA_42;19;bra;SP;21;13;H;6
BRA_43;18;bra;SP;21;13;H;6
BRA_44;19;bra;SP;21;13;H;6
BRA_45;20;bra;SP;21;13;H;6
BRA_46;38;bra;SP;21;13;H;6
BRA_47;21;bra;SP;21;13;H;6
BRA_48;18;bra;SP;21;13;H;6
BRA_49;18;bra;SP;21;13;H;6
BRA_50;20;bra;SP;21;13;H;6
BRA_51;18;bra;SP;21;13;H;6
BRA_52;20;bra;SP;21;13;H;6
BRA_53;18;bra;SP;21;13;H;6
BRA_54;19;bra;SP;21;13;H;6
BRA_55;19;bra;SP;21;13;H;6
BRA_56;18;bra;SP;21;13;H;6
BRA_57;20;bra;SP;21;13;H;6
BRA_58;21;bra;SP;21;13;H;6
BRA_59;22;bra;SP;21;13;H;6
BRA_60;28;bra;SP;21;13;H;6
BRA_61;;bra;SP;21;13;H;6
BRA_62;18;bra;SP;21;13;H;6
BRA_63;19;bra;SP;21;13;H;6
BRA_64;18;bra;SP;21;13;H;6
BRA_65;19;bra;SP;21;13;H;6
BRA_66;19;bra;SP;21;13;H;6
BRA_67;17;bra;SP;21;13;H;6
BRA_68;20;bra;SP;21;13;H;6
BRA_69;19;bra;SP;21;13;H;6
BRA_70;18;bra;SP;21;13;H;6
BRA_71;19;bra;SP;21;13;H;6
BRA_72;19;bra;SP;21;13;H;6
BRA_73;18;bra;SP;21;13;H;6
BRA_74;29;bra;SP;21;13;H;6
BRA_75;19;bra;SP;21;13;H;6
BRA_76;21;bra;SP;21;13;H;6
BRA_77;17;bra;SP;21;13;H;6
BRA_78;20;bra;SP;21;13;H;6
BRA_79;18;bra;SP;21;13;H;6
BRA_80;20;bra;SP;21;13;H;6
BRA_81;19;bra;SP;21;13;H;6
BRA_82;28;bra;SP;21;13;H;6
BRA_83;20;bra;SP;21;13;H;6
BRA_84;17;bra;SP;21;13;H;6
SAB_1;22;sab;BA1;20;12;G;5
SAB_2;23;sab;BA1;20;12;G;5
SAB_3;21;sab;BA1;20;12;G;5
SAB_4;25;sab;BA1;20;12;G;5
SAB_5;21;sab;BA1;20;12;G;5
SAB_6;23;sab;BA1;20;12;G;5
SAB_7;21;sab;BA1;20;12;G;5
SAB_8;23;sab;BA1;20;12;G;5
SAB_9;22;sab;BA1;20;12;G;5
SAB_10;20;sab;BA1;20;12;G;5
SAB_11;30;sab;BA1;20;12;G;5
SAB_12;21;sab;BA1;20;12;G;5
SAB_13;24;sab;BA1;20;12;G;5
SAB_14;20;sab;BA1;20;12;G;5
SAB_15;19;sab;BA1;20;12;G;5
SAB_16;19;sab;BA1;20;12;G;5
SAB_17;18;sab;BA1;20;12;G;5
SAB_18;19;sab;BA1;20;12;G;5
SAB_19;19;sab;BA1;20;12;G;5
SAB_20;23;sab;BA1;20;12;G;5
SAB_21;21;sab;BA1;20;12;G;5
SAB_22;20;sab;BA1;20;12;G;5
SAB_23;;sab;BA1;20;12;G;5
SAB_24;26;sab;BA1;20;12;G;5
SAB_25;25;sab;BA1;20;12;G;5
SAB_26;21;sab;BA1;20;12;G;5
SAB_27;25;sab;BA1;20;12;G;5
SAB_28;21;sab;BA1;20;12;G;5
SAB_29;23;sab;BA1;20;12;G;5
SAB_30;23;sab;BA1;20;12;G;5
SAB_31;21;sab;BA1;20;12;G;5
SAB_32;22;sab;BA1;20;12;G;5
SAB_33;22;sab;BA1;20;12;G;5
SAB_34;21;sab;BA1;20;12;G;5
SAB_35;22;sab;BA1;20;12;G;5
SAB_36;25;sab;BA1;20;12;G;5
SAB_37;25;sab;BA1;20;12;G;5
SAB_38;22;sab;BA1;20;12;G;5
SAB_39;25;sab;BA1;20;12;G;5
SAB_40;21;sab;BA1;20;12;G;5
SAB_41;21;sab;BA1;20;12;G;5
SAB_42;20;sab;BA1;20;12;G;5
SAB_43;20;sab;BA1;20;12;G;5
SAB_44;21;sab;BA1;20;12;G;5
SAB_45;21;sab;BA1;20;12;G;5
SAB_46;17;sab;BA1;20;12;G;5
